nombre,vector1,vector2,vector3,vector4,vector5,vector6,vector7,vector8,vector9,vector10,nombre2
APOM10:APOM10,-0.0818,-0.1643,-0.0868,0.0541,0.0239,0.0405,0.0108,-0.0356,-0.0724,0.056,APOM10
DZ005:DZ005,-0.0732,-0.0929,0.011,-0.0138,-0.0427,-0.0519,-0.0239,-0.0388,-0.004,-0.0272,DZ005
CGM077:CGM077,-0.078,0.2816,-0.2745,-0.1473,0.174,0.0474,-0.1261,-0.0192,0.0246,0.0474,CGM077
CGM066:CGM066,-0.061,0.1113,0.0046,0.0848,-0.0998,-0.0919,0.0052,0.1085,0.0116,0.0532,CGM066
APOM11:APOM11,-0.0948,-0.1746,-0.1491,0.0955,0.1611,0.0452,-0.0286,-0.0249,-0.0128,0.0734,Mayas
APOM21:APOM21,-0.0889,-0.2453,-0.152,0.1001,0.2221,0.1478,0.1064,-0.0798,-0.2321,-0.5087,Mayas
APOM23:APOM23,-0.0919,-0.1438,-0.1206,0.0061,0.0383,-0.0593,0.0776,0.0006,-0.1544,0.0692,Mayas
APOM3:APOM3,-0.0937,-0.2078,-0.1617,0.0418,0.2262,0.0204,0.1424,-0.1754,-0.0848,-0.2574,Mayas
APOM44:APOM44,-0.0985,-0.2302,-0.0742,0.1305,0.0925,0.3283,0.1314,0.1775,-0.2179,0.2634,Mayas
DZ002:DZ002,-0.0792,-0.2087,-0.07,-0.0351,0.0635,0.1577,0.043,0.2253,0.0499,0.3352,Mayas
DZ003:DZ003,-0.0937,-0.3,-0.0204,-0.7866,-0.2108,-0.2332,0.2056,-0.0727,-0.0173,0.0635,Mayas
DZ006:DZ006,-0.0921,-0.2016,-0.1136,0.0517,-0.5615,0.3407,-0.5286,-0.183,0.0669,-0.1258,Mayas
DZ007:DZ007,-0.0943,-0.2697,-0.2029,0.2126,0.0852,-0.4851,-0.1799,0.2989,0.5579,-0.1172,Mayas
DZ018:DZ018,-0.09,-0.1894,-0.0686,-0.0321,0.0566,0.0212,-0.1912,0.0109,-0.0108,0.1541,Mayas
CGM067:CGM067,-0.078,0.1944,-0.1032,-0.0148,-0.3321,-0.0853,0.1537,0.4784,-0.3057,-0.2789,Zapotecos
CGM065:CGM065,-0.0675,0.0923,-0.0536,0.0829,-0.1307,-0.0145,0.0524,-0.053,-0.0186,-0.072,Zapotecos
CGM063:CGM063,-0.0609,0.1494,-0.0463,0.0934,-0.0255,0.0989,0.1363,0.0884,-0.0468,0.0095,Zapotecos
CGM096:CGM096,-0.0657,0.1025,-0.0254,0.0485,-0.0666,0.0025,0.1045,-0.007,0.1081,0.0875,Zapotecos
CGM009:CGM009,-0.0747,0.19,-0.1051,-0.1536,0.1578,0.0201,0.0065,-0.1846,0.1593,-0.1409,Zapotecos
CGM084:CGM084,-0.0579,0.08,-0.0253,0.0876,-0.1168,0.0014,0.0512,-0.0074,0.0411,0.0579,Zapotecos
CGM051:CGM051,-0.061,0.0655,-0.0483,0.0118,-0.1397,-0.043,-0.029,-0.0295,0.0528,0.0164,Zapotecos
CGM047:CGM047,-0.0833,0.1598,-0.088,0.1132,-0.159,-0.0268,0.1969,0.0965,0.0788,-0.0737,Zapotecos
CGM004:CGM004,-0.0728,0.0945,-0.0082,0.0375,-0.2318,0.0393,0.1068,0.0456,0.0578,0.0338,Zapotecos
CGM010:CGM010,-0.085,0.4286,-0.4618,-0.2465,0.2181,0.1177,-0.2013,-0.0398,0.041,0.0801,Zapotecos
35:AM0995,-0.0423,0.0404,0.0614,0.0565,-0.0542,-0.0636,0.006,-0.0628,-0.0273,0.1005,Nahuatl
36:AM0996,-0.0612,0.0313,0.1261,0.0177,0.0073,-0.1085,-0.0086,-0.1385,0.067,-0.1315,Nahuatl
40:AM1193,-0.057,0.0375,0.0847,0.0406,0.0267,-0.0316,-0.0038,-0.0808,-0.0546,-0.0212,Totonaca
52:AM1299,-0.0582,-0.0053,0.0668,0.0741,0.0537,-0.0679,0.1134,-0.094,-0.0332,0.0551,AM1299
54:AM1343,-0.0643,0.0684,0.1575,0.0574,0.0344,0.0094,-0.0284,-0.1587,0.0174,0.1343,AM1343
55:AM1346,-0.0743,0.0682,0.1635,0.072,0.0419,0.034,-0.0093,-0.1739,0.0266,0.15,AM1346
56:AM1357,-0.0665,0.0675,0.2878,-0.1086,0.2343,-0.0896,-0.3424,0.3639,-0.2504,-0.1488,Totonaca
57:AM1373,-0.0573,0.0336,0.1642,0.021,-0.0206,-0.0351,0.024,-0.0475,0.0037,0.0041,Totonaca
58:AM1380,-0.0673,0.0109,0.3714,-0.23,0.1215,0.5151,0.1367,0.2452,0.4863,-0.2608,Totonaca
59:AM1386,-0.0628,0.0324,0.1288,0.0419,0.0602,-0.0746,-0.0624,-0.0085,-0.0005,0.0081,Totonaca
60:AM1391,-0.0674,0.017,0.1838,0.0904,0.0917,0.0237,-0.0744,-0.1211,0.0439,0.0974,Totonaca
61:AM1397,-0.0631,0.0444,0.2595,-0.0875,0.0644,-0.1607,-0.358,0.0121,-0.2481,-0.0474,Totonaca
69:AM1559,-0.0593,-0.0126,0.0737,-0.002,0.0703,-0.0558,0.0691,0.0871,-0.0743,0.1686,Nahuatl
70:AM1561,-0.0483,0.0053,0.0908,-0.013,-0.0817,-0.0568,0.0183,-0.081,0.0231,0.0516,Nahuatl
74:AM0697,0.3008,-0.0094,-0.0453,-0.0232,-0.0294,0.0794,-0.0528,0.115,-0.036,0.0517,Tarahumara
76:AM0693,0.2492,0.001,-0.0476,0.0165,0.0311,-0.0912,0.0513,-0.0966,-0.0078,-0.07,Tarahumara
77:AM0692,0.3064,-0.0259,-0.0544,-0.0095,-0.0132,0.0649,-0.0791,0.1279,-0.0329,0.0536,Tarahumara
79:AM0690,0.2514,-0.0275,-0.0047,-0.0068,-0.009,0.0196,-0.0158,-0.0019,0.0147,0.0244,AM0690
80:AM0689,0.2412,-0.0252,0.0073,0.0077,0.0261,-0.0126,0.0405,-0.0313,0.0281,0.0137,Tarahumara
84:AM0679,0.2853,-0.0264,-0.047,-0.0255,-0.0174,0.0632,-0.078,0.0926,-0.0301,0.032,Tarahumara
90:AM0670,0.2319,0.0018,-0.0059,0.0007,0.0135,-0.0221,0.0561,-0.0375,0.0327,0.0057,Tarahumara
91:AM0669,0.2704,0.0077,-0.0155,0.0219,0.0099,-0.0844,0.0678,-0.061,0.0117,-0.0449,Tarahumara
93:AM0665,0.2354,0.0008,-0.006,0.0208,0.0099,0.0298,0.0041,-0.0259,-0.0142,-0.0371,Tarahumara
98:AM0654,0.2533,-0.0403,0.0128,-0.0057,-0.016,0.0473,0.0255,0.0124,0.0277,0.0444,Tarahumara
103:AM0645,0.192,0.0207,0.0114,-0.0068,0.0096,-0.0578,0.0213,0.0017,0.0359,-0.0148,Tarahumara
106:AM0642,0.2039,-0.0027,0.0576,-0.0232,0.0216,-0.0324,-0.0208,-0.13,-0.0047,-0.1343,AM0642
158:AM086,-0.0565,0.0249,0.1118,0.0412,0.0505,-0.048,-0.0783,-0.0177,-0.0278,0.0637,Totonaca
180:AM064,-0.0564,0.0212,0.1035,-0.0297,-0.0769,-0.0334,0.0408,-0.2153,-0.0775,-0.1097,Nahuatl
189:AM056,-0.0783,0.0947,0.055,0.1696,-0.0924,-0.0359,0.2109,-0.1047,0.0203,-0.018,Nahuatl
68:AM1554,-0.0628,0.0243,0.0909,-0.0009,0.0296,-0.0628,0.1041,0.0506,0.0078,0.1808,AM1554
APOM10:APOM10,0.1813,-0.0905,-0.0162,-0.0525,0.0387,-0.0211,0.0061,-0.02,-0.0841,0.0465,APOM10
DZ005:DZ005,0.102,0.0056,0.014,0.0092,-0.0612,0.0766,-0.0205,-0.0436,-0.0272,-0.0603,DZ005
CGM077:CGM077,-0.2662,-0.3076,-0.0596,0.2098,0.139,0.0224,0.1192,-0.0365,0.0162,0.0104,CGM077
CGM066:CGM066,-0.1148,-0.0028,-0.0013,-0.11,-0.0674,0.0983,-0.0483,0.1114,0.0574,0.0543,CGM066
APOM11:APOM11,0.189,-0.1203,-0.0762,-0.0274,0.2049,-0.0242,0.0708,-0.0495,-0.0407,0.0192,Mayas
APOM21:APOM21,0.2599,-0.1496,0.0032,-0.0517,0.2116,-0.1798,-0.058,0.0442,-0.2424,-0.3986,Mayas
APOM23:APOM23,0.1626,-0.1115,-0.0733,0.0123,0.0277,0.0225,-0.0721,0.053,-0.1818,0.0514,Mayas
APOM3:APOM3,0.231,-0.1541,-0.0417,-0.0038,0.2191,-0.1174,-0.1591,-0.1124,-0.1409,-0.24,Mayas
APOM44:APOM44,0.2362,-0.0688,-0.0096,-0.1108,0.1255,-0.3282,0.1544,0.2259,-0.1259,0.3196,Mayas
DZ002:DZ002,0.2186,-0.0697,-0.02,0.0546,0.0408,-0.1513,0.0635,0.1776,0.1426,0.3484,Mayas
DZ003:DZ003,0.2887,-0.0253,-0.0369,0.6229,-0.4757,0.0239,-0.3367,-0.0877,-0.0352,0.1339,Mayas
DZ006:DZ006,0.198,-0.0908,-0.0391,-0.1516,-0.4478,0.0565,0.7105,-0.1393,0.0209,-0.2167,Mayas
DZ007:DZ007,0.2711,-0.1274,-0.1633,-0.1416,0.1564,0.4787,-0.1491,0.0989,0.6107,-0.1423,Mayas
DZ018:DZ018,0.2007,-0.0839,0.0332,0.0611,0.0267,0.1002,0.1254,-0.0028,0.0765,0.1961,Mayas
CGM067:CGM067,-0.1906,-0.076,-0.1609,-0.0796,-0.3014,0.0079,-0.1197,0.5878,-0.1723,-0.1333,Zapotecos
CGM065:CGM065,-0.0933,-0.0818,0.0327,-0.1536,-0.1219,0.0005,-0.0789,-0.0509,-0.0281,-0.0908,Zapotecos
CGM063:CGM063,-0.1499,-0.0581,0.0037,-0.1278,0.0133,-0.1748,-0.0788,0.1152,0.0054,0.0935,Zapotecos
CGM096:CGM096,-0.1029,-0.0271,-0.0236,-0.0816,-0.0509,-0.065,-0.0885,-0.0506,0.1244,0.0963,Zapotecos
CGM009:CGM009,-0.1719,-0.1135,-0.0017,0.181,0.0906,-0.0406,-0.0847,-0.2037,0.1014,-0.0399,Zapotecos
CGM084:CGM084,-0.0827,-0.0291,-0.0069,-0.148,-0.0881,-0.01,-0.048,-0.0353,0.069,0.1123,Zapotecos
CGM051:CGM051,-0.0632,-0.0704,0.012,-0.0756,-0.1492,0.0789,-0.0229,-0.0574,0.0781,0.0661,Zapotecos
CGM047:CGM047,-0.1553,-0.086,-0.0923,-0.1896,-0.1237,-0.1035,-0.1772,0.0862,0.1173,-0.0781,Zapotecos
CGM004:CGM004,-0.0948,-0.0172,-0.0226,-0.124,-0.2269,-0.087,-0.0414,0.0308,0.0835,0.0846,Zapotecos
CGM010:CGM010,-0.3996,-0.4614,-0.1437,0.3181,0.1635,0.0121,0.2272,-0.0835,0.0016,0.0036,Zapotecos
35:AM0995,-0.0461,0.0723,0.012,-0.0577,-0.0192,0.0735,-0.0102,-0.0878,-0.0978,0.0541,Nahuatl
36:AM0996,-0.0381,0.1405,-0.0029,0.0081,0.0398,0.0978,-0.0998,-0.181,-0.0433,-0.2585,Nahuatl
40:AM1193,-0.0409,0.0564,0.0793,-0.0245,0.0367,0.036,-0.0175,-0.0453,-0.1104,-0.0708,Totonaca
52:AM1299,0.0089,0.0582,0.0153,-0.0783,0.0822,-0.0079,-0.1407,-0.0789,-0.0856,0.0762,AM1299
54:AM1343,-0.0691,0.0913,0.2177,-0.0634,0.0383,0.0305,0.0238,-0.1678,-0.0069,0.1897,AM1343
55:AM1346,-0.0685,0.0895,0.2241,-0.0878,0.045,-0.0067,0.0198,-0.1882,0.0099,0.2271,AM1346
56:AM1357,-0.0687,0.2256,0.1718,0.2353,0.211,0.1994,0.1527,0.437,-0.0255,-0.0996,Totonaca
57:AM1373,-0.0344,0.129,0.11,-0.0149,-0.0244,0.0197,-0.0361,-0.0017,-0.0212,0.0354,Totonaca
58:AM1380,-0.0158,0.2582,0.2138,0.252,-0.0015,-0.5496,0.1025,0.0865,0.492,-0.3099,Totonaca
59:AM1386,-0.0329,0.1046,0.0981,-0.0106,0.0757,0.098,-0.0572,-0.0173,0.0127,0.0115,Totonaca
60:AM1391,-0.017,0.1185,0.191,-0.0495,0.1127,0.0231,0.0452,-0.0958,0.036,0.0952,Totonaca
61:AM1397,-0.0446,0.1939,0.2025,0.1602,0.035,0.3274,0.1569,0.1581,-0.2025,-0.0521,Totonaca
69:AM1559,0.0215,0.0476,0.0096,0.036,0.0676,0.0067,-0.0165,0.0924,-0.1079,-0.0008,Nahuatl
70:AM1561,-0.0047,0.0839,0.0212,-0.0049,-0.1031,0.0496,-0.013,-0.126,-0.0387,-0.0642,Nahuatl
158:AM086,-0.0239,0.0962,0.0769,-0.0163,0.0639,0.0851,0.0318,0.0265,0.0078,0.1144,Totonaca
161:AM083,-0.0643,0.501,-0.7798,0.0765,0.1302,-0.0519,0.1274,-0.1053,-0.0241,0.0861,Nahuatl
180:AM064,-0.024,0.0965,0.0361,0.012,-0.1004,0.0046,-0.0377,-0.1718,-0.1996,-0.1506,Nahuatl
189:AM056,-0.0913,0.054,-0.0068,-0.2117,-0.033,-0.1107,-0.1244,-0.0914,-0.0214,-0.1192,Nahuatl
CGM077:CGM077,0.4106,0.2863,0.0666,-0.0145,0.0427,0.0553,-0.0808,0.0557,0.0373,-0.1235,CGM077
CGM066:CGM066,0.0486,-0.1108,-0.1275,-0.0512,-0.0407,-0.0547,0.0538,0.0262,0.0652,-0.0528,CGM066
CGM067:CGM067,0.212,-0.2517,-0.6145,0.1409,0.0292,-0.2732,-0.1311,-0.0252,-0.4236,0.1692,Zapotecos
CGM065:CGM065,0.0968,-0.1902,0.0609,-0.1168,-0.1622,0.1582,-0.0964,0.041,0.115,0.1822,Zapotecos
CGM063:CGM063,0.1194,-0.1274,-0.0182,0.1151,-0.1063,-0.2062,-0.0462,-0.2164,-0.0551,-0.1941,Zapotecos
CGM096:CGM096,0.0697,-0.1253,0.1085,0.0679,-0.0285,-0.0444,0.1049,-0.1687,0.1805,-0.1836,Zapotecos
CGM009:CGM009,0.164,0.1489,0.2065,0.0679,-0.1282,-0.0946,0.3063,-0.0553,-0.036,0.464,Zapotecos
CGM084:CGM084,0.0592,-0.1744,0.0763,-0.0526,-0.1006,-0.0864,-0.0214,-0.0637,0.1855,0.0959,Zapotecos
CGM051:CGM051,0.0785,-0.127,0.0389,-0.0641,-0.035,-0.1498,0.0322,0.0215,0.1529,-0.082,Zapotecos
CGM047:CGM047,0.1648,-0.3031,-0.0777,0.159,-0.0983,0.1168,0.1401,0.0567,0.2268,-0.0123,Zapotecos
CGM004:CGM004,0.0664,-0.2404,-0.0121,0.0841,-0.1645,-0.0894,0.1548,0.2578,0.0744,-0.1137,Zapotecos
CGM010:CGM010,0.6248,0.4023,0.0952,-0.0079,0.1169,0.0938,-0.0649,0.0641,-0.0598,-0.0745,Zapotecos
35:AM0995,-0.0614,-0.0478,0.0091,-0.0986,0.1408,-0.0235,0.0617,-0.1139,-0.2117,-0.4471,Nahuatl
36:AM0996,-0.1137,0.016,0.0214,0.0153,0.0679,0.4117,0.4073,-0.3006,-0.4585,-0.1357,Nahuatl
40:AM1193,-0.073,0.028,-0.0118,-0.039,0.1196,0.0814,0.1365,-0.08,-0.0532,0.0118,Totonaca
52:AM1299,-0.0881,-0.0839,0.0752,-0.0826,0.0643,0.0225,0.1676,-0.195,0.0702,0.254,AM1299
54:AM1343,-0.1263,0.0644,0.2516,-0.1801,-0.012,-0.3063,-0.2223,-0.0783,-0.2664,0.0241,AM1343
55:AM1346,-0.1263,0.0327,0.3004,-0.1803,-0.029,-0.3234,-0.2035,-0.1146,-0.1938,0.1007,AM1346
56:AM1357,-0.181,0.4091,-0.426,0.0148,-0.2483,0.0802,-0.1564,-0.4042,0.1872,0.1804,Totonaca
57:AM1373,-0.1323,-0.0092,-0.0057,-0.0326,-0.1356,-0.0415,-0.0873,0.2199,-0.0477,-0.2838,Totonaca
58:AM1380,-0.2402,0.185,0.1701,0.8418,-0.0982,0.0071,-0.1264,0.1409,-0.063,-0.0211,Totonaca
59:AM1386,-0.1036,0.0437,-0.0077,-0.0878,-0.2158,0.1551,0.2298,0.0167,0.0817,-0.1164,Totonaca
60:AM1391,-0.1616,0.0949,0.1493,-0.0656,-0.0913,-0.1477,-0.0148,0.0744,0.0749,-0.0948,Totonaca
61:AM1397,-0.2001,0.3134,-0.3068,-0.2668,-0.1558,0.017,0.0302,0.4144,0.0429,-0.139,Totonaca
69:AM1559,-0.1092,0.0488,-0.1402,0.0381,0.5702,-0.0074,-0.0418,0.0283,0.1816,-0.0139,Nahuatl
70:AM1561,-0.102,-0.0566,0.026,-0.0077,0.2874,0.051,0.0505,0.0172,0.1309,0.0825,Nahuatl
158:AM086,-0.108,0.0653,-0.0301,-0.0954,-0.0879,-0.0648,0.0714,-0.0387,0.1625,0.0951,Totonaca
180:AM064,-0.0873,-0.0459,0.0366,-0.0784,0.1119,0.162,0.0677,0.5038,-0.2927,0.3626,Nahuatl
189:AM056,-0.0058,-0.236,0.1046,-0.0768,-0.092,0.5603,-0.6101,-0.0664,-0.0438,0.028,Nahuatl
68:AM1554,-0.0946,-0.0087,-0.0188,0.0539,0.4794,-0.0592,-0.1112,-0.0176,0.2359,0.0376,AM1554
